Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039385/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 26       |
| rollout/                |          |
|    ep_len_mean          | 31       |
|    ep_rew_mean          | 1.18e+03 |
| time/                   |          |
|    fps                  | 531      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 2048     |
--------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011907557 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -0.000169   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+05    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 2.33e+05    |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 16         |
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | 1.43e+03   |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 3          |
|    time_elapsed         | 12         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00372664 |
|    clip_fraction        | 0.00186    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.000296   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37e+05   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00387   |
|    value_loss           | 2.77e+05   |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 4            |
|    time_elapsed         | 16           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0055479044 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 8.83e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63e+05     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00684     |
|    value_loss           | 3.12e+05     |
------------------------------------------
[HB] 10000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004249967 |
|    clip_fraction        | 0.00815     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 4.21e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42e+05    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 3.05e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 6            |
|    time_elapsed         | 26           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0054906164 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 2.16e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+05     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00581     |
|    value_loss           | 3.37e+05     |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    max_turn_per_episode | 21        |
| rollout/                |           |
|    ep_len_mean          | 38.9      |
|    ep_rew_mean          | 1.76e+03  |
| time/                   |           |
|    fps                  | 468       |
|    iterations           | 7         |
|    time_elapsed         | 30        |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.0040213 |
|    clip_fraction        | 0.000146  |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.54     |
|    explained_variance   | 1.24e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.95e+05  |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.00465  |
|    value_loss           | 3.65e+05  |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 1.84e+03     |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 8            |
|    time_elapsed         | 35           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0041087484 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 7.21e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+05     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 3.97e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | 1.99e+03     |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 9            |
|    time_elapsed         | 39           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0071734358 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 4.35e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+05     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00845     |
|    value_loss           | 3.98e+05     |
------------------------------------------
[HB] 20000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | 2.15e+03     |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 10           |
|    time_elapsed         | 44           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0028082272 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
